Tracking ID,Destination,Weight,Shipping Time,Delivery Status,Timestamp,Origin
FDX00000,Chicago,11.201863326582833,95.1456324937389,3,2023-12-17 04:03:06.985151,San Francisco
FDX00001,San Antonio,14.44619264426218,25.2076434787312,3,2024-01-14 04:03:06.985221,Miami
FDX00002,Chicago,12.253885833397055,81.09914350286672,2,2024-01-08 04:03:06.985234,Atlanta
FDX00003,Los Angeles,11.12522206843949,109.05244691292584,1,2023-12-24 04:03:06.985242,Boston
FDX00004,Dallas,8.761268587108642,29.27705184289087,2,2023-12-11 04:03:06.985249,Detroit
FDX00005,Philadelphia,13.094935204799794,129.54257796284762,3,2023-12-16 04:03:06.985257,San Francisco
FDX00006,Dallas,9.032950619622504,86.40976999628077,1,2024-01-17 04:03:06.985264,New Orleans
FDX00007,Dallas,17.889573515250557,27.67932579908615,2,2023-12-12 04:03:06.985270,Las Vegas
FDX00008,Phoenix,19.29142382977007,50.92963343050082,0,2023-12-26 04:03:06.985278,Las Vegas
FDX00009,Philadelphia,7.977109617102665,138.44108357127755,2,2024-01-24 04:03:06.985286,Denver
FDX00010,San Diego,15.93863824261196,93.87836796624664,1,2024-01-09 04:03:06.985294,Seattle
FDX00011,San Diego,10.813450935181637,36.89670813225655,3,2023-12-29 04:03:06.985301,San Francisco
FDX00012,San Jose,11.57686894133168,58.50534027366738,2,2023-12-26 04:03:06.985307,Boston
FDX00013,Chicago,18.54913444670689,78.8044351032581,1,2024-01-06 04:03:06.985314,Denver
FDX00014,Houston,1.8852031348587954,26.514008312127658,1,2024-01-10 04:03:06.985321,Detroit
FDX00015,Dallas,2.1990213441800437,73.39386163365106,1,2024-01-08 04:03:06.997355,Miami
FDX00016,San Jose,0.8942587500863515,82.73503625216378,3,2023-12-13 04:03:06.997375,Miami
FDX00017,San Jose,16.73608698818479,53.24134503374786,2,2023-12-02 04:03:06.997384,Minneapolis
FDX00018,Philadelphia,15.674056643522084,94.63668003503838,3,2024-01-23 04:03:06.997392,Seattle
FDX00019,San Diego,17.465236890812974,114.38881435106123,1,2024-01-25 04:03:06.997400,Miami
FDX00020,San Antonio,19.5830576735389,52.300106892676254,3,2024-01-20 04:03:06.997407,San Francisco
FDX00021,Dallas,16.083592002226112,98.45998803359852,0,2024-01-05 04:03:06.997416,New Orleans
FDX00022,Philadelphia,9.498847563932172,100.754669155649,3,2023-12-13 04:03:06.997423,Detroit
FDX00023,Los Angeles,15.720318937585882,137.82483613546094,2,2023-12-28 04:03:06.997430,Las Vegas
FDX00024,Philadelphia,2.8063513044441977,117.39314007557326,3,2024-01-19 04:03:06.997437,New Orleans
FDX00025,Philadelphia,12.978459915886715,125.80143237480073,3,2024-01-03 04:03:06.997450,Minneapolis
FDX00026,Chicago,3.295389104476405,82.85038901235302,0,2024-01-02 04:03:06.997458,Miami
FDX00027,Houston,18.921043882466886,46.24183043752594,0,2024-01-13 04:03:06.997465,Miami
FDX00028,Chicago,10.676042274126397,143.4978351551562,1,2023-12-26 04:03:06.997472,Seattle
FDX00029,Chicago,8.58590782981521,39.52269132464396,3,2024-01-07 04:03:06.997479,Atlanta
FDX00030,Chicago,5.658834436040226,80.57487832251184,1,2024-01-01 04:03:06.997486,Boston
FDX00031,Dallas,15.597556943967225,32.17117190905279,3,2024-01-01 04:03:06.997493,Atlanta
FDX00032,San Diego,9.394931478222697,137.26210288209836,0,2023-12-11 04:03:06.997500,Miami
FDX00033,San Diego,11.584462002938645,139.79099290181276,0,2024-01-15 04:03:06.997507,Detroit
FDX00034,San Jose,0.8664011085089253,110.32668744047683,2,2023-12-23 04:03:06.997514,Boston
FDX00035,San Jose,12.543892192979603,65.99914123562027,3,2024-01-04 04:03:06.997521,Minneapolis
FDX00036,New York,12.435866593087217,54.52588813411492,1,2024-01-24 04:03:06.997528,Atlanta
FDX00037,San Diego,12.53021293905776,55.83639894444569,0,2024-01-27 04:03:06.997535,San Francisco
FDX00038,New York,18.903087531035172,39.275283050408966,2,2023-12-25 04:03:06.997542,Minneapolis
FDX00039,Dallas,13.795495832517926,87.09707436920675,1,2024-01-18 04:03:06.997549,Denver
FDX00040,Philadelphia,7.510404061188828,41.0180730841773,3,2023-12-09 04:03:06.997556,Minneapolis
FDX00041,San Jose,9.022123099087159,62.00767998641475,3,2024-01-16 04:03:06.997563,Detroit
FDX00042,San Jose,14.103808320581665,99.20477711509258,0,2023-12-25 04:03:06.997569,Boston
FDX00043,Philadelphia,1.6743966967707617,111.30523315088998,2,2023-12-04 04:03:06.997579,San Francisco
FDX00044,Los Angeles,13.50195095119052,26.912724554647347,2,2023-12-29 04:03:06.998987,Atlanta
FDX00045,Phoenix,13.57743845755411,75.61391812520878,2,2023-12-30 04:03:06.999000,Denver
FDX00046,Houston,4.602459940939897,102.25495138105669,2,2024-01-24 04:03:06.999008,Boston
FDX00047,San Antonio,3.0140628042696394,126.38951713902154,3,2023-12-31 04:03:06.999016,Detroit
FDX00048,Philadelphia,6.650852843021585,81.03897386544989,0,2024-01-02 04:03:06.999023,Las Vegas
FDX00049,San Diego,7.592360033381141,140.30470460612224,3,2023-12-03 04:03:06.999030,Seattle
FDX00050,San Antonio,11.618837023148654,55.875905704973675,0,2023-12-07 04:03:06.999037,Boston
FDX00051,Chicago,9.052729512515247,25.621044795206267,1,2024-01-28 04:03:06.999044,Miami
FDX00052,New York,19.77328984215491,82.05034376420835,0,2023-12-20 04:03:06.999051,Miami
FDX00053,Phoenix,2.4898738095865474,54.73365540240216,2,2024-01-03 04:03:06.999058,Las Vegas
FDX00054,Chicago,4.573096743849277,122.84612064278032,2,2024-01-01 04:03:06.999065,Las Vegas
FDX00055,San Jose,3.645535598757427,51.93272066173345,2,2023-12-21 04:03:06.999072,Las Vegas
FDX00056,Chicago,13.23561234657527,61.275506194956755,1,2023-12-21 04:03:06.999079,Denver
FDX00057,Chicago,5.4391862495257515,118.94729172229347,3,2023-12-27 04:03:06.999086,Las Vegas
FDX00058,San Jose,9.593060070697973,109.8171902430432,3,2023-12-19 04:03:06.999093,Seattle
FDX00059,Los Angeles,5.266299044031253,90.9661483988715,3,2023-12-13 04:03:06.999101,San Francisco
FDX00060,Houston,3.5999068810876347,108.59376743073113,3,2023-12-15 04:03:06.999109,New Orleans
FDX00061,San Diego,2.65231525270395,74.23642362840317,2,2023-12-28 04:03:06.999116,Detroit
FDX00062,San Diego,13.298426994572832,24.637205713760135,2,2023-12-03 04:03:06.999123,Atlanta
FDX00063,Phoenix,3.194567551297969,25.362615421463108,1,2024-01-25 04:03:06.999130,New Orleans
FDX00064,Los Angeles,4.333356052761044,85.34661450884239,3,2023-12-06 04:03:06.999136,Boston
FDX00065,Philadelphia,7.6901408278888,33.99491756627991,3,2024-01-29 04:03:06.999144,San Francisco
FDX00066,Philadelphia,16.509367982034735,30.129057620310814,1,2024-01-18 04:03:06.999151,San Francisco
FDX00067,Phoenix,2.393474877964695,139.86199669649682,1,2023-12-09 04:03:06.999158,Minneapolis
FDX00068,Chicago,16.839925696226675,127.08031675896703,0,2023-12-25 04:03:06.999165,New Orleans
FDX00069,San Jose,2.3739189539322796,42.24326726514834,1,2024-01-25 04:03:06.999172,Miami
FDX00070,San Antonio,19.540959567761217,24.079706230824538,2,2024-01-03 04:03:06.999179,New Orleans
FDX00071,Philadelphia,9.63869843213018,137.00013544677077,2,2024-01-14 04:03:06.999192,Atlanta
FDX00072,San Jose,19.546841219711574,57.39903579841372,2,2023-12-11 04:03:06.999200,Atlanta
FDX00073,San Antonio,12.294487635028396,46.3077123426597,0,2024-01-01 04:03:06.999208,Detroit
FDX00074,Phoenix,14.915639798266882,106.98097293978424,3,2023-12-18 04:03:06.999215,Las Vegas
FDX00075,Philadelphia,1.264161948959253,37.06844866095915,2,2024-01-13 04:03:06.999222,San Francisco
FDX00076,San Antonio,6.014735770239987,55.757951760336034,2,2023-12-08 04:03:06.999243,Detroit
FDX00077,San Jose,2.8438329436567935,141.01136162544557,1,2024-01-23 04:03:06.999250,Atlanta
FDX00078,Houston,6.274733851681826,100.73553293688123,2,2023-12-04 04:03:06.999257,San Francisco
FDX00079,Chicago,2.815190519607759,86.48133497790643,1,2023-12-29 04:03:06.999264,Denver
FDX00080,Chicago,6.700671998182532,71.75023378019253,1,2024-01-27 04:03:06.999271,Miami
FDX00081,San Jose,8.578128393036064,116.94011458610424,1,2024-01-12 04:03:06.999278,Seattle
FDX00082,Phoenix,1.750876178801295,40.91489718284325,0,2023-12-10 04:03:06.999285,Denver
FDX00083,Houston,14.003206327715388,140.08053624443787,3,2024-01-28 04:03:06.999291,New Orleans
FDX00084,San Jose,11.548728357028216,127.3347609678944,2,2023-12-28 04:03:06.999298,Atlanta
FDX00085,Chicago,5.675095073319186,98.11883790830919,1,2023-12-27 04:03:06.999305,Denver
FDX00086,Phoenix,10.703337042600644,29.14874284830698,1,2023-12-22 04:03:06.999313,Denver
FDX00087,New York,2.3318399597896127,108.10267793372853,2,2024-01-25 04:03:06.999320,Atlanta
FDX00088,San Diego,11.730956663345495,133.5941209062577,1,2023-12-30 04:03:06.999327,Seattle
FDX00089,Los Angeles,18.621275852736176,86.94924809743512,0,2024-01-25 04:03:06.999335,Atlanta
FDX00090,Los Angeles,6.712094572800812,66.50697861927154,1,2024-01-14 04:03:06.999342,Minneapolis
FDX00091,Phoenix,13.514502409291794,38.433281397536355,1,2024-01-08 04:03:06.999348,Miami
FDX00092,Houston,3.0700583168856475,114.5881324965082,2,2023-12-03 04:03:06.999355,Denver
FDX00093,Houston,14.468380480312028,130.20262214541674,3,2023-12-09 04:03:06.999362,Atlanta
FDX00094,Dallas,6.143418812470421,36.03020928910183,2,2023-12-22 04:03:06.999371,New Orleans
FDX00095,San Diego,4.072231559138778,115.07814657028104,1,2024-01-19 04:03:06.999377,Miami
FDX00096,New York,11.937002228796622,26.0472583510917,0,2024-01-13 04:03:06.999384,Las Vegas
FDX00097,Los Angeles,0.8920971506561243,140.04659016926635,2,2024-01-27 04:03:06.999391,Las Vegas
FDX00098,San Jose,16.66433056973858,97.80696247621154,1,2023-12-14 04:03:06.999398,New Orleans
FDX00099,Phoenix,0.5915617857546678,90.29268707899598,2,2023-12-14 04:03:06.999405,Atlanta
FDX00100,San Diego,13.717422467526488,59.513980030671334,2,2023-12-14 04:03:06.999412,Atlanta
FDX00101,Houston,5.765155477247214,135.515000588374,2,2023-12-28 04:03:06.999419,Minneapolis
FDX00102,San Jose,14.8362834313906,55.908675280414926,2,2023-12-21 04:03:06.999426,Denver
FDX00103,Houston,19.262676629790047,123.37759358600339,2,2024-01-06 04:03:06.999436,Boston
FDX00104,Los Angeles,5.350686298639181,142.21304152045582,0,2024-01-28 04:03:06.999443,Seattle
FDX00105,New York,11.73506802114782,118.0075974617767,2,2023-12-24 04:03:06.999450,New Orleans
FDX00106,Philadelphia,12.044817659800861,86.27879044637181,3,2024-01-04 04:03:06.999456,Atlanta
FDX00107,Philadelphia,11.65891216292203,31.92891166220063,3,2024-01-21 04:03:06.999464,Minneapolis
FDX00108,Phoenix,4.850091836492057,80.68965470052876,0,2023-12-13 04:03:06.999471,Minneapolis
